,Unnamed: 0,Donor City,Donor State,Donor Zip,Donor Budget,Donor Age,Is Volunteer,Tax Rate,Months Since Last Donation,Shelter 1,Shelter 2,Shelter 3
0,0,Evanston,Illinois,602.0,178.37,96,1,0.32,15,1,0,0
1,1,Appomattox,other,245.0,25.0,57,0,0.37,16,1,1,0
2,2,Winton,California,953.0,20.0,75,0,0.24,1,0,0,1
3,3,Indianapolis,Indiana,462.0,25.0,20,0,0.1,17,1,0,1
4,4,Paterson,New Jersey,75.0,25.0,96,1,0.32,6,1,0,1
5,6,Stamford,Connecticut,69.0,50.0,68,0,0.12,7,0,0,0
6,7,Green Bay,Wisconsin,543.0,50.0,23,1,0.35,4,1,1,1
7,8,Argyle,New York,128.0,200.0,80,1,0.37,8,1,1,0
8,9,Valparaiso,Indiana,463.0,10.0,78,0,0.12,15,0,0,0
9,10,Villanova,Pennsylvania,190.0,100.0,73,0,0.22,5,1,0,0
10,11,Brick,New Jersey,87.0,25.0,44,0,0.35,9,1,0,0
11,12,Wilmington,Delaware,198.0,50.0,62,1,0.12,13,0,1,0
12,13,Pasadena,Texas,775.0,25.0,72,0,0.35,6,1,1,0
13,14,Mohegan Lake,New York,105.0,20.0,20,1,0.22,4,0,1,1
14,15,Old Fort,North Carolina,287.0,100.0,73,1,0.32,0,0,0,1
15,16,Quincy,Illinois,623.0,25.0,25,0,0.37,10,1,0,0
16,18,Grand Rapids,Michigan,495.0,250.0,74,1,0.24,13,0,0,0
17,19,Lancaster,Pennsylvania,176.0,10.0,64,1,0.35,4,1,0,0
18,20,Fort Washington,Maryland,207.0,25.0,59,1,0.12,12,1,1,1
19,21,East Stroudsburg,New York,183.0,25.0,72,0,0.35,1,1,1,1
20,22,Ocala,Florida,344.0,50.0,87,0,0.35,0,1,1,1
21,23,Indianapolis,Indiana,462.0,25.0,56,1,0.32,3,1,0,1
22,24,,New Jersey,,10.0,48,1,0.1,5,0,0,1
23,25,Honolulu,Hawaii,968.0,75.0,82,1,0.12,1,0,0,0
24,26,Circle Pines,Minnesota,550.0,595.28,31,0,0.1,7,1,0,1
25,27,Brooklyn,New York,112.0,282.6,78,1,0.24,9,0,0,1
26,28,Laurens,South Carolina,293.0,54.3,95,1,0.35,4,0,1,1
27,29,Molalla,Oregon,970.0,182.38,18,1,0.12,13,0,0,0
28,30,Smithville,Mississippi,388.0,10.0,28,1,0.24,2,0,1,0
29,31,Lowell,Michigan,493.0,50.0,77,0,0.1,14,1,1,0
30,32,Louisville,Kentucky,402.0,100.0,39,0,0.22,3,0,0,1
31,238,,other,,1.0,57,0,0.37,12,1,0,0
32,239,Chicago,Illinois,606.0,1.0,32,0,0.12,9,0,0,0
33,240,Walnut Creek,California,945.0,1.0,55,0,0.24,0,1,1,0
34,241,,Virginia,201.0,1.0,70,0,0.37,11,1,0,0
35,242,Vancouver,Washington,986.0,1.0,26,0,0.37,5,1,1,0
36,243,Downey,California,902.0,1.0,88,0,0.24,0,1,1,1
37,244,Philadelphia,Pennsylvania,191.0,1.0,21,0,0.37,10,0,0,1
38,245,Norman,Oklahoma,730.0,1.0,95,1,0.22,3,1,0,0
39,246,Oak Lawn,Illinois,604.0,1.0,45,0,0.32,16,1,0,1
40,247,Philadelphia,Pennsylvania,191.0,1.0,99,1,0.24,0,0,0,0
41,248,Dixfield,Maine,42.0,1.0,43,0,0.24,5,1,1,0
42,249,Atlanta,Texas,303.0,1.0,68,0,0.32,19,0,1,0
43,250,Nashville,Tennessee,372.0,1.0,90,0,0.22,18,1,1,0
44,251,Knierim,Iowa,505.0,1.0,69,1,0.32,19,0,0,1
45,252,Sugar Land,Texas,774.0,1.0,46,1,0.1,3,1,1,0
46,253,Kuna,Idaho,836.0,24.82,68,0,0.22,16,0,1,0
47,254,Katy,Texas,774.0,1.0,98,1,0.1,4,1,0,1
48,255,Springfield,Illinois,627.0,1.0,29,1,0.1,4,1,0,0
49,256,,California,963.0,2.0,97,0,0.35,11,1,0,1
50,257,,Ohio,,1.0,98,1,0.37,11,1,0,0
51,258,Dewitt,Michigan,488.0,1.0,86,1,0.12,16,0,0,0
52,259,Dallas,Texas,752.0,1.0,63,0,0.22,1,0,0,1
53,260,Escanaba,Michigan,498.0,1.0,96,1,0.35,0,0,1,1
54,261,Seattle,other,981.0,1.0,64,0,0.35,8,1,1,0
55,262,Rock Island,Illinois,612.0,1.0,34,0,0.35,3,0,1,1
56,263,Edgewater,Maryland,210.0,1.0,55,1,0.35,4,0,0,1
57,264,,other,,1.0,62,0,0.37,7,0,0,1
58,265,Lexington,South Carolina,290.0,25.0,50,1,0.24,14,0,1,1
59,266,New Haven,Connecticut,65.0,10.0,29,0,0.37,10,1,0,1
60,267,Merritt Island,Florida,329.0,25.0,35,0,0.12,18,1,1,1
61,268,Deland,Florida,327.0,1142.58,86,1,0.37,1,1,0,0
62,269,Waldport,Oregon,973.0,20.0,55,0,0.12,1,0,1,0
63,270,Summerville,South Carolina,294.0,382.75,43,0,0.32,11,0,0,0
64,271,Oak Park,Illinois,603.0,20.0,20,1,0.35,7,0,0,1
65,272,Palm Coast,Florida,321.0,25.0,45,0,0.22,9,0,0,0
66,273,Chevy Chase,Maryland,208.0,25.0,86,1,0.22,13,0,1,1
67,274,Denver,Colorado,802.0,25.0,44,1,0.12,14,0,1,1
68,275,Fernandina Beach,Florida,320.0,34.27,40,1,0.12,11,1,0,1
69,276,Jerome,Idaho,833.0,99.0,81,0,0.24,19,1,0,1
70,277,Berkeley,California,947.0,50.0,47,1,0.12,3,0,1,1
71,278,Saint Paul,Minnesota,551.0,25.0,83,0,0.12,8,1,1,0
72,279,Seattle,Washington,981.0,25.0,74,0,0.37,6,0,1,0
73,280,Lynnwood,Washington,980.0,100.0,19,0,0.37,7,0,0,1
74,281,Cumberland,Maryland,215.0,229.0,31,0,0.32,17,1,1,1
75,282,,Virginia,,20.0,61,0,0.22,13,0,0,1
76,283,Albany,New York,122.0,50.0,79,0,0.32,5,1,1,0
77,284,Tampa,Florida,336.0,10.0,37,1,0.24,3,0,1,0
78,285,Winter Park,Florida,327.0,50.0,50,0,0.37,17,0,0,0
79,286,,other,,50.0,44,0,0.37,17,1,0,0
80,287,,other,,50.0,22,1,0.35,9,0,0,1
81,288,Lumberton,New Jersey,80.0,50.0,75,0,0.35,9,0,0,0
82,289,Sacramento,California,958.0,50.0,99,0,0.24,11,1,1,0
83,290,Cheyenne,Wyoming,820.0,50.0,71,1,0.32,1,0,0,0
84,291,Yarmouth,Maine,40.0,50.0,29,0,0.32,9,1,0,1
85,292,Brooklyn,New York,112.0,100.0,30,1,0.32,10,0,0,1
86,293,Lincoln,Rhode Island,28.0,25.0,64,0,0.12,15,1,0,1
87,294,Oakland,California,946.0,154.72,61,0,0.24,16,1,1,0
