,Donor Zip,Donor Budget,Donor Age,Is Volunteer,Salvation Army,New York City Rescue Mission,Covenant House
0,602.0,178.37,98,1,1,1,1
1,245.0,25.0,97,1,0,1,0
2,953.0,20.0,81,0,0,0,0
3,462.0,25.0,78,0,1,1,0
4,75.0,25.0,41,1,0,1,0
5,69.0,50.0,65,0,1,1,0
6,543.0,50.0,82,1,1,0,0
7,128.0,200.0,63,1,1,0,1
8,463.0,10.0,49,1,1,0,0
9,190.0,100.0,76,1,0,0,0
10,87.0,25.0,53,0,0,1,0
11,198.0,50.0,76,0,1,1,0
12,775.0,25.0,91,1,1,0,0
13,105.0,20.0,36,1,0,1,0
14,287.0,100.0,97,1,0,0,0
15,623.0,25.0,24,1,1,0,0
16,495.0,250.0,32,1,1,0,0
17,176.0,10.0,20,1,1,0,1
18,207.0,25.0,60,1,1,0,1
19,183.0,25.0,87,0,0,0,0
20,344.0,50.0,95,0,0,0,1
21,462.0,25.0,36,0,0,1,1
23,550.0,75.0,24,0,0,1,1
24,112.0,595.28,48,0,1,1,1
25,293.0,282.6,78,0,1,1,0
26,970.0,54.3,66,0,0,1,0
27,388.0,182.38,82,0,0,1,1
28,493.0,10.0,78,0,0,1,1
29,402.0,50.0,67,1,0,1,1
30,606.0,100.0,90,1,1,1,1
32,986.0,1.0,85,1,0,1,0
33,902.0,1.0,85,1,0,1,1
35,730.0,1.0,60,0,0,1,1
36,604.0,1.0,82,0,1,1,1
37,191.0,1.0,53,0,0,0,0
38,42.0,1.0,20,0,0,0,0
39,303.0,1.0,98,0,1,1,1
40,372.0,1.0,42,0,0,1,1
41,505.0,1.0,38,1,0,0,0
42,774.0,1.0,92,0,1,1,0
43,836.0,1.0,35,1,0,1,0
44,774.0,1.0,42,0,0,0,0
45,627.0,1.0,67,1,1,1,0
46,488.0,24.82,22,1,1,0,1
47,752.0,1.0,39,0,1,0,0
48,498.0,1.0,39,0,0,0,1
51,210.0,1.0,48,0,0,0,0
52,290.0,1.0,30,1,0,0,1
53,65.0,1.0,37,1,0,0,1
54,329.0,1.0,40,1,1,0,1
55,327.0,1.0,46,0,1,1,1
56,973.0,1.0,32,1,1,1,0
58,603.0,25.0,27,0,0,1,0
59,321.0,10.0,41,1,0,0,1
60,208.0,25.0,61,1,0,0,1
61,802.0,1142.58,92,1,0,1,0
62,320.0,20.0,41,0,1,0,1
63,833.0,382.75,74,0,1,1,0
64,947.0,20.0,54,1,1,1,0
65,551.0,25.0,73,0,1,1,0
66,981.0,25.0,28,0,1,1,0
67,980.0,25.0,47,0,1,0,0
68,215.0,34.27,68,1,0,0,1
69,122.0,99.0,87,0,1,1,1
70,336.0,50.0,21,1,1,1,1
71,327.0,25.0,49,1,0,0,0
72,80.0,25.0,31,0,0,0,0
73,958.0,100.0,62,1,1,1,1
74,820.0,229.0,77,0,1,0,1
76,112.0,50.0,75,0,0,0,1
77,28.0,10.0,55,0,0,0,1
78,946.0,50.0,42,1,0,0,0
81,291.0,50.0,35,1,0,0,0
82,461.0,50.0,23,1,1,1,1
83,79.0,50.0,63,1,1,0,1
84,223.0,50.0,73,1,0,0,0
85,483.0,100.0,46,0,1,1,0
86,30.0,25.0,69,1,0,0,1
87,900.0,154.72,96,1,0,1,0
88,934.0,50.0,27,1,1,1,0
89,285.0,96.35,90,0,1,0,1
90,606.0,100.0,63,1,0,0,1
91,660.0,25.0,82,1,0,0,1
92,681.0,10.0,87,1,1,0,0
93,982.0,25.61,59,0,0,1,0
94,249.0,80.0,88,0,1,1,1
95,770.0,25.0,42,1,1,0,0
96,958.0,5.0,88,0,0,1,0
97,460.0,25.0,97,0,1,0,0
98,880.0,20.0,82,1,1,1,1
99,208.0,50.0,70,1,1,0,0
100,604.0,100.0,65,0,1,0,1
101,471.0,25.0,73,1,1,0,1
103,221.0,25.0,97,1,0,1,1
104,945.0,25.0,75,0,0,0,1
105,891.0,25.0,84,1,0,1,1
106,891.0,106.0,18,1,1,0,1
107,282.0,100.0,59,0,1,0,1
109,432.0,40.21,83,1,0,1,0
110,68.0,300.0,25,1,0,1,1
111,494.0,25.0,21,0,0,0,1
112,774.0,20.0,50,0,0,1,1
113,581.0,25.0,78,0,0,1,0
114,949.0,1.0,91,1,0,1,1
115,671.0,50.0,42,1,1,0,1
116,559.0,1.0,91,1,1,1,0
117,770.0,1.0,45,1,0,1,0
119,18.0,1.0,59,1,0,0,1
120,735.0,1.0,47,1,1,0,1
121,950.0,1.0,52,1,1,0,1
122,774.0,1.0,54,1,1,0,0
123,729.0,1.0,90,1,0,0,0
125,945.0,10.0,30,1,1,1,0
127,925.0,29.4,99,0,1,1,1
128,102.0,1.0,59,0,0,1,1
129,452.0,1.0,57,0,1,1,1
130,535.0,10.0,73,1,0,1,1
131,210.0,125.0,26,0,0,0,1
132,891.0,35.48,22,1,0,0,0
133,945.0,25.0,64,0,0,0,1
134,750.0,40.0,98,1,0,1,1
135,928.0,300.0,76,1,1,0,0
136,941.0,25.0,61,1,1,0,0
137,982.0,6.0,19,1,0,0,0
138,740.0,200.0,37,0,1,0,0
139,100.0,114.22,66,0,1,0,1
140,553.0,25.0,82,1,0,1,0
141,430.0,10.0,93,0,1,0,1
142,114.0,124.4,52,0,0,1,1
143,70.0,25.0,20,1,1,0,0
144,465.0,25.0,98,0,0,1,1
145,20.0,25.0,37,0,0,0,0
146,302.0,25.0,53,0,1,0,0
147,330.0,20.0,19,1,0,0,1
148,841.0,175.0,72,1,1,0,0
149,629.0,10.0,20,1,1,0,1
150,900.0,25.0,22,0,1,0,1
152,61.0,25.0,50,0,1,0,1
153,940.0,25.0,52,1,0,0,1
