,Donor City,Donor State,Donor Zip,Donor Budget
0,Evanston,Illinois,602,178.37
1,Appomattox,other,245,25.0
2,Winton,California,953,20.0
3,Indianapolis,Indiana,462,25.0
4,Paterson,New Jersey,75,25.0
6,Stamford,Connecticut,69,50.0
7,Green Bay,Wisconsin,543,50.0
8,Argyle,New York,128,200.0
9,Valparaiso,Indiana,463,10.0
10,Villanova,Pennsylvania,190,100.0
11,Brick,New Jersey,87,25.0
12,Wilmington,Delaware,198,50.0
13,Pasadena,Texas,775,25.0
14,Mohegan Lake,New York,105,20.0
15,Old Fort,North Carolina,287,100.0
16,Quincy,Illinois,623,25.0
18,Grand Rapids,Michigan,495,250.0
19,Lancaster,Pennsylvania,176,10.0
20,Fort Washington,Maryland,207,25.0
21,East Stroudsburg,New York,183,25.0
22,Ocala,Florida,344,50.0
23,Indianapolis,Indiana,462,25.0
24,,New Jersey,,10.0
25,Honolulu,Hawaii,968,75.0
26,Circle Pines,Minnesota,550,595.28
27,Brooklyn,New York,112,282.6
28,Laurens,South Carolina,293,54.3
29,Molalla,Oregon,970,182.38
30,Smithville,Mississippi,388,10.0
31,Lowell,Michigan,493,50.0
32,Louisville,Kentucky,402,100.0
238,,other,,1.0
239,Chicago,Illinois,606,1.0
240,Walnut Creek,California,945,1.0
241,,Virginia,201,1.0
242,Vancouver,Washington,986,1.0
243,Downey,California,902,1.0
244,Philadelphia,Pennsylvania,191,1.0
245,Norman,Oklahoma,730,1.0
246,Oak Lawn,Illinois,604,1.0
247,Philadelphia,Pennsylvania,191,1.0
248,Dixfield,Maine,42,1.0
249,Atlanta,Texas,303,1.0
250,Nashville,Tennessee,372,1.0
251,Knierim,Iowa,505,1.0
252,Sugar Land,Texas,774,1.0
253,Kuna,Idaho,836,24.82
254,Katy,Texas,774,1.0
255,Springfield,Illinois,627,1.0
256,,California,963,2.0
257,,Ohio,,1.0
258,Dewitt,Michigan,488,1.0
259,Dallas,Texas,752,1.0
260,Escanaba,Michigan,498,1.0
261,Seattle,other,981,1.0
262,Rock Island,Illinois,612,1.0
