,Shelter City,Shelter State,Shelter Zip,Resource,Resource Quantity,Resource Price,Resource Vendor
0,Capon Bridge,West Virginia,26711,toilet paper,1.0,350.0,
1,The Woodlands,Texas,77384,gloves,40.0,12.86,CDW-G
2,Sammamish,Washington,98074,masks,4.0,19.0,Amazon Business
3,Oxford,Michigan,48370,toothpaste,1.0,269.0,Lakeshore Learning Materials
4,Redwater,Texas,75573,toilet paper,1.0,131.85,Amazon Business
5,Tucson,Arizona,85706,toilet paper,2.0,33.88,Amazon Business
6,New York City,New York,10029,feminine hygiene products,3.0,172.11,Woodwind and Brasswind
7,Elgin,South Carolina,29045,masks,1.0,6.43,Amazon Business
8,San Jose,California,95122,toilet paper,1.0,24.2,Amazon Business
9,Glenview,Illinois,60025,toothpaste,1.0,5.9,Amazon Business
10,Roanoke,Texas,76262,shirts,1.0,3.46,Amazon Business
11,Mechanicsvlle,Maryland,20659,masks,1.0,5.23,Amazon Business
12,Westminster,Maryland,21157,toilet paper,1.0,7.87,Amazon Business
13,Bolingbrook,Illinois,60440,socks,1.0,5.46,Amazon Business
14,Kingston,Tennessee,37763,socks,1.0,3.7,Amazon Business
15,Stockton,California,95215,shirts,1.0,3.62,Amazon Business
16,New York City,New York,11205,granola bars,1.0,3.95,Amazon Business
17,Yulee,Florida,32097,feminine hygiene products,1.0,6.99,Amazon Business
18,Alexandria,Louisiana,71302,socks,1.0,4.99,Amazon Business
44,Brent,Alabama,35034,toothpaste,1.0,49.99,Lakeshore Learning Materials
45,Cottage Grove,Minnesota,55016,shirts,1.0,99.5,Lakeshore Learning Materials
46,Grand Prairie,Texas,75052,shirts,1.0,29.99,Lakeshore Learning Materials
47,Lynn,Massachusetts,1902,gloves,1.0,434.67,Lakeshore Learning Materials
48,Camden,New Jersey,8105,granola bars,1.0,169.0,Amazon Business
49,Nicholasville,Kentucky,40356,toilet paper,1.0,299.99,Amazon Business
50,American Cyn,California,94503,granola bars,1.0,38.99,Amazon Business
51,Mount Vernon,Missouri,65712,masks,26.0,5.75,Scholastic Classroom Magazines
52,Waco,Texas,76710,feminine hygiene products,1.0,5.8,AKJ Education
53,Dothan,Alabama,36303,shirts,1.0,7.59,Amazon Business
